File_Name,Copy_This
Boomer_stroke.parquet.gzip,"alpha  = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\Age_Datasets\Parquet\Boomer_stroke.parquet.gzip"""
gen_X_stroke.parquet.gzip,"beta  = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\Age_Datasets\Parquet\gen_X_stroke.parquet.gzip"""
gen_Y_stroke.parquet.gzip,"gamma  = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\Age_Datasets\Parquet\gen_Y_stroke.parquet.gzip"""
gen_Z_stroke.parquet.gzip,"delta  = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\Age_Datasets\Parquet\gen_Z_stroke.parquet.gzip"""
greatest_gen_stroke.parquet.gzip,"epsilon = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\Age_Datasets\Parquet\greatest_gen_stroke.parquet.gzip"""
healthy_weight.parquet.gzip,"zeta = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\BMI_Datasets\Parquet\healthy_weight.parquet.gzip"""
obese_high_risk.parquet.gzip,"eta = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\BMI_Datasets\Parquet\obese_high_risk.parquet.gzip"""
obese_low_risk.parquet.gzip,"theta = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\BMI_Datasets\Parquet\obese_low_risk.parquet.gzip"""
obese_medium_risk.parquet.gzip,"iota = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\BMI_Datasets\Parquet\obese_medium_risk.parquet.gzip"""
overweight.parquet.gzip,"kappa = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\BMI_Datasets\Parquet\overweight.parquet.gzip"""
underweight.parquet.gzip,"lambda = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\BMI_Datasets\Parquet\underweight.parquet.gzip"""
clean_stroke.parquet.gzip,"mu = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\Cleaned_Dataset\Parquet\clean_stroke.parquet.gzip"""
clean_stroke_bmi_removed.parquet.gzip,"nu = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\Cleaned_Dataset\Parquet\clean_stroke_bmi_removed.parquet.gzip"""
diabetic_glucose.parquet.gzip,"xi = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\Glucose_Datasets\Parquet\diabetic_glucose.parquet.gzip"""
normal_glucose.parquet.gzip,"omicron = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\Glucose_Datasets\Parquet\normal_glucose.parquet.gzip"""
prediabetic_glucose.parquet.gzip,"pi = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\Glucose_Datasets\Parquet\prediabetic_glucose.parquet.gzip"""
